Date,System,Incident_Type,Count
2024-04-12,FinanceDB03,Malware,4
2025-03-11,AuthServer01,Malware,2
2024-09-27,AuthServer03,Priv Esc,3
2024-04-16,PaymentGW02,Failed Login,1
2024-03-12,AuthServer03,Priv Esc,1
2025-12-01,AuthServer03,Priv Esc,3
2024-01-21,AuthServer01,Priv Esc,2
2025-09-06,WebApp05,Malware,3
2024-05-01,AuthServer03,Data Leak,3
2025-04-11,FinanceDB03,Phishing,4
2024-08-02,WebApp05,Phishing,3
2024-11-26,PaymentGW02,Failed Login,1
2025-04-03,AuthServer01,Malware,3
2024-03-28,PaymentGW02,Malware,1
2025-01-07,WebApp05,Malware,1
2024-04-09,WebApp05,Spam,1
2025-10-25,WebApp05,DDoS,2
2024-05-10,PaymentGW02,Spam,4
2025-10-23,WebApp05,DDoS,1
2024-11-04,PaymentGW02,Malware,1
2024-12-09,WebApp05,Malware,2
2025-05-06,FinanceDB03,Spam,1
2025-02-17,WebApp05,Spam,3
2025-01-20,PaymentGW02,DDoS,3
2024-07-10,AuthServer03,Phishing,4
2024-10-03,WebApp05,DDoS,1
2024-06-09,AuthServer03,Spam,2
2025-04-04,FinanceDB03,Data Leak,3
2024-11-09,AuthServer01,Spam,2
2024-01-22,FinanceDB03,Data Leak,2
2024-09-09,WebApp05,Failed Login,3
2025-07-14,AuthServer03,Spam,2
2025-04-19,AuthServer03,Failed Login,3
2024-02-28,PaymentGW02,Phishing,2
2025-05-25,AuthServer03,DDoS,3
2025-11-12,,Data Leak,1
2025-04-20,AuthServer01,DDoS,4
2025-11-30,WebApp05,Failed Login,3
2024-07-08,PaymentGW02,Data Leak,3
2025-11-17,AuthServer01,DDoS,4
2025-07-16,AuthServer03,Spam,3
2025-07-20,,Malware,3
2024-08-31,,Failed Login,2
2025-05-19,AuthServer03,DDoS,4
2024-05-10,AuthServer01,Failed Login,1
2025-04-29,PaymentGW02,Priv Esc,3
2025-10-08,PaymentGW02,Failed Login,4
2024-01-21,AuthServer01,Data Leak,2
2024-06-15,PaymentGW02,Priv Esc,1
2024-09-30,PaymentGW02,Data Leak,4
2025-01-22,,Malware,1
2025-08-23,FinanceDB03,Priv Esc,1
2024-11-11,WebApp05,Spam,1
2024-01-14,AuthServer03,Failed Login,3
2024-08-29,,DDoS,3
2024-12-11,PaymentGW02,Phishing,2
2025-07-18,AuthServer01,Failed Login,2
2024-12-05,PaymentGW02,Failed Login,4
2024-04-01,WebApp05,Malware,2
2025-01-01,PaymentGW02,Spam,1
2025-03-30,AuthServer01,Phishing,1
2025-03-03,WebApp05,Priv Esc,3
2025-05-23,PaymentGW02,Priv Esc,1
2024-02-04,WebApp05,Priv Esc,4
2024-07-24,AuthServer03,Data Leak,1
2024-03-21,AuthServer03,Data Leak,1
2025-07-15,PaymentGW02,DDoS,4
2025-01-22,WebApp05,Phishing,2
2024-01-02,AuthServer01,Priv Esc,2
2025-01-24,PaymentGW02,Data Leak,4
2025-07-19,AuthServer03,DDoS,3
2024-04-15,AuthServer03,Spam,1
2025-04-21,PaymentGW02,DDoS,4
2025-12-03,WebApp05,Data Leak,1
2025-02-05,AuthServer03,Malware,3
2025-12-30,WebApp05,Malware,1
2025-07-09,AuthServer03,Priv Esc,4
2024-06-10,AuthServer03,Malware,1
2024-07-20,FinanceDB03,Priv Esc,2
2024-09-26,AuthServer03,Priv Esc,3
2024-09-27,AuthServer01,Data Leak,3
2025-03-31,PaymentGW02,Malware,3
2025-04-06,PaymentGW02,Priv Esc,4
2025-12-27,WebApp05,Phishing,3
2024-09-08,AuthServer03,Spam,2
2025-12-02,AuthServer01,DDoS,4
2024-10-22,WebApp05,DDoS,2
2025-12-25,FinanceDB03,Data Leak,1
2025-12-20,WebApp05,Malware,1
2024-12-03,WebApp05,Malware,1
2024-02-22,AuthServer03,Priv Esc,1
2024-08-04,FinanceDB03,Failed Login,2
2024-07-06,WebApp05,Priv Esc,4
2025-01-14,AuthServer01,,4
2025-05-07,AuthServer01,Phishing,3
2024-02-10,PaymentGW02,DDoS,2
2024-06-05,FinanceDB03,Priv Esc,1
2024-01-15,FinanceDB03,Failed Login,2
2024-03-05,PaymentGW02,Failed Login,3
2025-06-04,WebApp05,Priv Esc,3
2024-12-09,FinanceDB03,Data Leak,2
2024-05-08,AuthServer01,DDoS,2
2025-10-09,AuthServer01,Data Leak,2
2025-04-16,AuthServer03,Phishing,4
2024-03-03,FinanceDB03,Failed Login,1
2024-05-18,WebApp05,Failed Login,2
2025-05-13,PaymentGW02,Spam,2
2025-08-15,PaymentGW02,Phishing,2
2025-01-26,WebApp05,Failed Login,3
